UniqueCount	AmbigCount
0	3552
0	2860
0	477
2	0
41	316
15	0
0	17
2	1
34	0
27	0
18	0
3	0
101	0
109	0
83	0
0	0
51	0
87	0
384	0
107	203
78	0
90	0
323	0
164	0
426	0
386	0
29	0
129	0
48	0
240	0
0	10
1	0
141	0
121	0
86	0
7	0
90	0
329	0
0	0
313	0
50	0
25	0
20	0
90	0
70	0
25	0
0	3
0	0
0	0
0	0
0	0
23	0
201	0
6	0
3	0
90	0
67	0
125	0
19	358
40	358
195	0
11	705
22	705
54	0
71	0
116	0
11	0
110	0
0	1
160	0
1531	0
40	0
636	0
345	0
16	225
26	225
33	0
0	73
0	73
11	0
4	0
0	5
0	3
12	0
1	104
1	104
98	0
514	0
221	0
211	0
0	1
63	506
0	506
10	0
12	0
0	0
120	0
48	0
30	0
112	0
584	0
671	0
298	0
102	0
63	0
93	0
12	0
14	0
17	0
82	0
2125	0
35	0
127	0
9	408
0	408
28	0
2	23
0	23
97	0
46	35
63	35
107	0
59	0
47	0
45	0
441	0
234	0
23	0
679	0
65	0
63	83
0	73
0	83
0	74
0	66
121	66
91	0
39	0
40	0
30	0
20	0
7	0
131	0
302	0
22	0
57	15
79	0
239	0
78	0
26	0
394	0
0	2
0	0
170	0
70	0
211	0
177	0
92	0
3	71
0	71
1	238
2	238
219	0
182	0
0	4
1	4
502	0
63	0
792	0
57	0
45	0
31	0
220	0
0	0
76	0
63	0
113	0
40	0
89	0
458	196
2	0
1955	48
102	8
0	103
4	103
136	0
640	0
63	0
1	62
0	62
288	0
191	0
534	0
20	0
179	0
101	0
157	0
29	0
98	0
104	0
259	0
405	0
55	0
89	0
22	0
94	0
31	0
199	0
45	0
80	0
36	0
0	57
1	57
8	0
0	2
0	0
0	0
0	0
20	0
17	0
16	0
22	0
204	0
231	0
66	0
45	0
45	0
135	0
14	0
23	0
343	0
0	47
2	47
3	0
122	0
526	0
23	492
2	516
27	0
109	0
11	0
8	0
0	1
0	1
134	0
60	0
19	0
27	0
104	0
68	0
38	0
2	0
30	0
229	0
1	0
35	0
29	0
161	0
55	0
79	0
213	0
367	0
76	0
101	0
476	0
55	0
41	0
47	0
43	0
94	0
94	0
19	0
5	0
833	3385
69	0
14	0
74	0
27	0
121	0
577	0
58	0
0	1
74	0
50	0
1424	0
5	0
0	0
3	0
208	0
50	0
76	0
4	0
450	0
23	0
30	0
187	0
67	0
143	0
56	0
37	0
125	0
218	0
0	5
0	5
88	0
87	0
191	0
5	600
11	600
68	0
590	0
177	0
78	0
328	0
48	0
13	0
62	106
0	0
0	1
6	0
0	4
0	6
0	721
0	721
0	721
0	0
0	0
5	0
3	128
37	8
0	856
0	787
1	2990
0	10
1	1
42	0
1	5
0	11
