UniqueCount	AmbigCount
28	0
35	0
31	0
3	0
143	0
0	27
0	27
152	0
1	0
4	0
31	0
54	0
1703	0
57	0
0	39
0	39
25	0
50	0
0	0
2	0
385	0
19	0
0	10
1	10
15	0
97	0
23	0
167	0
260	0
9	0
192	0
15	0
29	0
199	0
1	1
0	1
24	0
259	0
57	0
12	0
207	0
2	218
18	218
66	0
57	0
20	0
17	0
69	0
0	0
38	0
29	0
75	0
431	2844
106	0
32	0
12	0
9	0
29	0
69	0
120	0
374	0
20	0
46	0
1	9
0	9
2	0
43	0
19	0
0	0
0	227
0	227
0	227
0	0
0	10
0	10
0	10
70	0
93	0
32	0
68	0
45	0
47	0
12	0
31	0
37	0
64	0
70	0
7	0
0	1
73	0
924	0
41	0
8	33
464	0
32	0
27	0
132	0
66	0
17	0
29	0
0	0
27	0
15	0
0	2
32	0
32	0
78	0
24	0
229	0
44	0
33	0
166	0
90	0
209	0
18	0
45	0
20	0
35	0
55	0
147	0
93	0
77	0
75	0
1458	0
0	28
12	104
0	17
41	75
18	0
14	0
27	0
166	0
5	0
34	0
30	0
75	0
129	0
30	0
15	0
2	0
24	0
5	182
3	182
89	0
384	0
12	0
38	0
12	0
30	0
0	0
0	0
95	0
12	0
106	0
976	0
315	0
28	0
26	0
4	0
1	0
378	0
49	0
19	0
21	0
5	21
0	21
56	0
10	0
43	0
247	0
40	0
52	0
55	0
3056	0
104	0
563	0
22	0
67	0
117	0
124	0
2	0
778	0
13	0
95	0
26	0
56	0
110	0
24	0
9	0
65	0
28	0
636	0
93	0
498	0
78	0
23	0
25	0
319	0
88	0
2	783
30	783
0	0
0	3
0	3
19	0
107	0
0	0
32	0
0	0
980	0
4	0
21	0
218	0
1	64
0	280
1	24
0	16
1	922
0	0
44	0
30	0
23	0
16	20
47	0
193	0
59	0
67	0
33	0
139	0
192	0
68	0
20	0
429	0
30	0
0	0
19	0
116	0
47	0
71	0
20	0
159	0
171	0
29	0
39	0
104	0
128	0
30	0
36	0
284	0
76	0
0	37
2	37
20	0
23	0
21	0
49	0
61	0
43	0
1	0
14	0
3082	0
182	0
2	390
41	391
28	0
2	0
194	0
183	0
113	0
57	0
39	0
112	0
61	0
29	0
35	0
27	0
244	0
0	12
113	55
396	55
22	0
25	0
91	0
17	0
11	457
1	457
22	157
0	157
66	0
25	0
1041	0
310	0
678	0
17	0
539	0
179	0
268	0
14	0
24	0
176	0
818	0
63	0
8	0
4	0
15	0
30	0
101	0
88	0
40	0
24	0
27	0
53	0
33	0
51	0
223	0
83	0
92	0
15	0
49	0
99	0
18	0
129	0
44	0
35	0
38	0
51	0
76	0
373	0
13	0
12	0
1	0
56	0
39	0
184	29
0	29
145	0
1	0
122	0
115	0
20	0
42	0
0	0
5	0
1423	0
16	0
23	0
153	0
25	0
35	0
32	0
14	0
34	0
34	0
209	0
5	0
607	0
9	0
19	0
4	19
130	15
0	6
196	0
38	0
19	0
165	0
46	0
60	0
202	0
28	0
0	12
0	0
937	0
57	0
26	0
28	0
28	0
232	0
4	0
100	0
195	0
12	0
266	0
11	0
5485	0
35	0
47	0
132	0
547	0
29	0
103	0
72	0
18	0
19	0
26	0
14	0
77	0
28	0
161	0
57	0
11	0
99	0
12	0
36	0
111	0
118	0
147	0
148	0
6	0
319	0
90	0
124	0
58	0
0	2
42	0
48	0
50	0
73	0
42	0
45	0
40	0
7	0
36	0
51	0
17	0
189	0
47	0
21	0
24	0
16	0
802	0
42	0
47	0
126	0
44	0
8	0
300	0
78	0
97	0
56	0
0	17
2	17
5	0
5	439
71	439
159	0
78	0
32	0
2	113
7	113
100	0
204	0
67	0
56	0
0	7
0	7
4	23
0	23
69	0
29	0
50	0
28	0
32	0
63	0
106	0
64	0
27	0
162	0
29	0
267	0
17	0
6	0
86	0
12	0
20	0
33	0
23	0
22	0
0	3
56	0
114	0
27	0
21	0
90	0
1	0
80	0
83	0
25	0
31	0
72	0
1196	0
4	0
256	0
118	0
42	0
5	0
560	0
155	0
166	0
16	0
34	0
59	0
33	0
227	0
21	0
78	0
3	149
41	149
20	0
14	1253
29	0
142	0
250	0
70	0
64	0
66	0
83	0
111	0
97	0
62	0
54	0
52	0
326	0
50	2
0	0
0	3
0	1
49	0
63	0
465	0
50	0
5	0
23	0
120	0
47	0
72	0
7	0
79	0
77	0
54	0
32	0
92	0
82	0
30	0
23	0
9	0
442	0
8	436
44	436
70	0
0	10
2	10
132	0
540	0
13	0
28	0
61	0
32	0
18	0
48	0
13	0
9	24
0	0
0	669
0	658
1	0
0	734
0	723
0	1
0	0
33	0
66	0
137	0
60	0
9	0
127	0
299	0
63	0
0	12
0	18
0	6
58	0
6	244
37	244
28	0
342	0
4	0
375	190
53	0
8	0
925	0
431	0
2006	2
30	0
52	0
26	0
41	0
10	0
25	0
116	0
0	0
197	0
397	0
176	0
950	0
0	4
1	0
490	2188
52	0
44	0
71	0
285	0
14	0
255	0
4	0
27	0
276	0
51	0
74	0
18	0
37	0
20	0
101	0
34	0
49	0
0	0
60	0
56	0
15	0
40	0
11	0
135	0
107	0
31	0
16	0
22	0
105	0
80	0
48	0
34	0
35	0
20	0
19	0
0	0
0	0
41	0
33	0
40	0
48	0
45	0
59	0
67	0
20	0
42	0
123	0
123	0
67	0
15	0
299	0
936	0
122	0
493	174
6	0
3	0
64	0
33	0
256	0
28	0
0	0
0	44
4	0
0	0
391	0
114	0
9	0
5	0
193	0
456	19
46	0
20	0
40	0
10	466
51	466
22	0
71	0
21	0
4	0
13	0
0	15
0	15
37	0
422	0
51	0
174	0
46	0
153	0
27	128
31	128
8	0
167	0
20	0
43	0
40	0
12	0
144	0
10	0
58	0
32	0
6	0
22	0
2486	0
67	0
2	29
0	29
16	0
41	0
1	0
18	0
105	0
70	0
39	0
39	0
229	0
49	0
125	0
53	0
10	0
74	0
2	48
2	48
31	0
43	0
55	0
69	0
35	0
72	0
24	0
91	0
36	0
31	0
50	0
10	0
3	0
262	0
48	0
332	0
83	0
99	0
8113	0
0	0
2	0
123	0
0	3
45	0
28	0
15	0
25	0
61	0
3	0
347	0
97	0
4	0
5	0
20	0
32	0
0	16
0	16
52	0
33	0
13	0
12	0
122	0
400	19
19	0
23	0
17	0
83	0
7	0
14	0
1569	0
27	0
65	0
11	0
42	0
12	0
18	0
36	0
127	0
266	0
18	0
89	0
551	0
17	0
0	2
0	5014809
0	5014807
0	2840388
3	656761
0	2500
0	403566
0	2737
0	1757033
0	5495
0	33682
3	5014801
0	46700
0	33680
1	25881
0	0
0	0
0	0
0	166
0	166
0	166
0	0
0	33682
3	2163
11	19034
127	0
20	0
9	0
39	0
1045	146
244	0
58	0
76	0
18	0
426	0
41	1
22	0
108	0
127	0
198	0
44	3
17	0
40	0
19	0
11	233
19	233
37	0
20	0
72	0
156	0
50	0
23	0
68	0
27	0
104	0
118	0
38	0
41	0
1	38
0	38
7	0
65	0
174	0
79	0
9	0
89	0
66	0
80	0
67	0
14	0
0	7
0	7
43	0
9	0
35	0
32	0
172	0
30	0
81	0
142	0
18	0
31	0
73	0
71	0
75	0
26	0
30	0
0	0
0	262
0	262
0	262
22	0
142	0
0	24
0	0
23	0
32	0
14	0
2	0
58	6
22	0
14	0
57	0
179	0
6	0
11	0
130	0
14	0
53	0
0	2
0	1
144	0
301	0
2583	1
118	0
36	0
78	0
14	0
1	0
269	5
0	0
0	0
242	0
195	0
658	0
50	0
0	9
0	19
0	19
63	0
10	0
48	0
20	0
1	0
36	0
6	0
47	0
105	0
6	0
51	0
18	0
45	0
1	13
0	13
21	0
26	0
96	0
6	0
46	0
20	0
48	0
5	0
499	0
35	0
19	466
12	466
23	0
17	0
35	0
29	0
81	0
88	0
277	0
5	0
131	0
27	0
209	0
385	0
141	0
8	0
1102	0
2842	0
216	0
1	10
0	10
3	0
3	0
0	0
40	0
211	0
95	0
47	0
18	0
49	0
4	0
1	25
1	25
9	0
20	0
50	0
18	0
19	0
22	0
184	0
38	0
123	0
0	5
0	1
24	0
1	3
0	3
98	0
0	7
59	7
4	0
32	0
7	0
160	2
67	0
91	0
25	0
213	0
14	0
1790	1
2	0
15	0
0	0
12	195
6	195
88	0
32	0
345	0
72	0
261	0
113	0
66	0
36	0
239	0
581	0
40	0
66	24
0	24
271	0
34	0
35	0
14	0
48	0
15	0
10	0
24	0
3	0
5	445
145	79
0	394
41	0
26	0
71	0
94	0
106	0
58	0
208	0
2	0
829	0
161	0
0	0
42	0
17	0
59	0
47	0
204	0
8	0
65	0
124	0
72	1
1459	0
215	0
44	0
295	0
44	0
20	0
25	0
346	0
95	0
46	0
97	0
95	0
17	0
97	0
9	0
35	0
9	49
12	49
0	0
37	0
9	0
82	0
167	0
0	408
0	1657
0	1665
0	1665
210	0
41	0
1	0
22	0
71	0
1	0
34	0
40	0
41	0
38	0
93	0
201	0
15	0
25	0
0	0
37	0
0	9
1	9
57	0
136	0
161	0
7	0
89	41
37	0
20	0
85	0
21	0
101	0
11	0
26	0
21	0
609	173
30	0
41	0
0	1
0	1
18	0
276	0
4	147
17	147
16	0
140	0
52	0
17	0
10	0
243	0
38	0
13	0
15	0
42	0
5	46
0	2
0	52
0	695
0	684
0	810
0	799
989	0
539	0
37	0
116	0
68	0
296	0
135	0
2	105
0	105
8	21
0	20
0	1
36	0
502	0
41	0
40	0
183	0
130	0
75	0
20	0
17	0
28	0
48	0
177	0
52	0
14	0
30	0
132	0
31	0
49	0
143	0
216	0
33	0
32	0
1	0
290	0
60	0
27	0
38	0
36	0
13	0
1	22
1	22
20	0
113	0
575	0
0	0
139	0
221	0
104	0
1	93
3	93
6	0
26	0
338	0
167	0
23	0
28	0
307	0
13	0
94	0
113	0
72	0
2	286
46	286
353	0
24	0
237	0
67	0
51	0
0	69
5	69
25	0
49	0
11	0
801	173
29	0
69	0
4	0
236	0
2	0
203	0
90	0
5	61
17	60
0	1
40	0
217	0
1	0
3	0
65	0
99	0
11	0
89	0
313	0
1	0
17	0
0	0
0	117
0	117
0	117
13	0
215	0
29	0
0	3
0	169
0	169
0	169
54	0
18	0
0	18
1	18
73	0
1	78
0	78
68	0
94	0
28	0
85	0
1677	0
33	0
8	283
4	298
2	90
0	90
12	529
0	529
29	0
138	0
46	0
36	0
26	0
98	0
1	74
1	74
85	0
18	0
22	0
43	0
261	0
22	0
111	0
73	0
47	0
6	0
171	0
32	0
33	0
240	0
14	0
35	0
155	0
43	0
0	0
291	0
8	0
47	0
47	0
86	4
9	0
208	4
4	0
24	0
54	0
16	0
0	12
667	0
47	0
0	0
37	0
1	0
0	0
1	0
11	0
0	0
25	0
429	0
30	0
6	0
4	0
82	0
170	0
61	0
99	0
44	0
96	0
2	0
43	0
209	0
39	0
64	0
12	0
116	0
6	0
1	0
0	64
1	64
31	0
65	0
37	0
70	0
47	0
34	0
72	0
63	0
0	1
0	0
9	0
31	0
62	0
0	26
0	26
0	26
0	16
49	0
30	0
69	0
0	49
0	49
0	49
3	0
36	0
263	0
12	0
33	0
129	0
8	0
27	0
55	0
109	0
11	0
50	0
14	0
37	0
32	0
26	0
10	0
14	0
70	0
94	0
23	0
59	0
21	1
0	1
35	0
9	0
29	0
0	95
4	95
175	0
81	0
0	0
474	0
5	0
17	0
63	0
12	0
319	0
198	0
776	0
57	0
147	0
28	0
12	0
7	0
75	0
24	0
62	0
102	0
79	0
2	0
125	0
34	0
97	0
83	0
1	0
24	0
0	3
10	0
7	0
373	0
84	0
211	0
24	0
13	0
19	0
35	0
44	0
8	368
572	351
0	17
9	0
33	0
86	0
284	0
20	174
3	0
384	0
24	0
60	0
3	159
2	159
15	0
25	0
38	0
166	0
37	0
71	0
6	0
0	46
0	46
35	0
74	0
37	0
20	0
12	0
70	0
54	0
7	0
5	464
0	464
11	376
24	376
8	0
361	0
157	0
5	49
0	49
0	31
123	0
35	0
114	0
36	0
18	0
75	0
14	0
125	0
25	0
0	1
0	0
3	0
44	0
42	0
111	0
22	0
33	1
22	0
29	0
48	0
57	0
18	49
46	49
68	0
37	0
456	0
12	0
80	0
5	0
82	0
28	0
107	0
27	0
34	0
174	0
15	0
0	0
672	0
37	0
70	0
81	0
1320	394
16	0
67	0
103	0
60	0
259	0
13	0
50	0
2	134
8	134
1631	0
3	15
2	15
58	0
210	0
33	0
13	0
31	0
71	0
0	17
2	17
4	0
150	0
232	0
10	0
439	0
15	0
81	0
48	0
26	0
75	0
22	0
61	0
14	0
40	0
120	0
119	0
135	0
74	0
67	0
56	0
124	0
26	0
17	0
20	0
2	29
2	29
357	0
31	0
30	0
244	0
6	109
34	109
0	0
47	0
2	0
8	0
12	0
56	0
49	0
100	0
153	0
19	0
32	0
361	0
14	620
0	620
2	0
278	0
14	0
30	0
207	0
1281	0
193	0
0	0
62	0
22	0
2335	0
14	0
45	0
3	0
32	0
353	0
89	0
25	0
88	0
115	0
190	0
25	0
16	0
49	0
29	0
181	0
25	0
11	0
7	0
17	0
38	0
3	0
226	0
0	0
31	0
15	0
50	0
57	0
34	0
111	0
27	0
168	0
35	0
100	0
39	0
22	0
74	0
57	0
66	0
88	0
26	0
29	0
98	0
2	75
12	75
26	0
20	0
343	0
51	0
729	0
83	0
27	0
72	0
64	0
234	0
54	161
202	0
788	0
62	0
778	0
191	0
140	0
31	0
105	0
23	0
85	0
159	0
138	0
2	0
25	2
1	2
48	0
101	0
37	0
4	0
0	40
0	44
0	23
0	1
0	789
0	780
0	880
0	41
0	23
2	56
0	45
82	125
99	0
76	0
6	0
97	0
19	0
39	0
76	0
54	0
60	0
32	0
3	0
24	0
14	0
75	0
21	0
79	0
0	38
0	38
68	0
37	0
18	0
43	0
165	0
166	0
222	0
17	0
7	338
47	338
5	168
7	168
3	0
40	0
29	0
137	0
21	0
68	0
36	0
24	0
39	0
34	0
21	0
472	0
55	0
183	0
13	0
0	3
0	20
0	20
0	20
0	10
106	0
0	1
49	0
9	0
99	0
95	0
16	0
53	0
1	0
224	0
63	0
352	0
110	0
40	0
181	0
15	1
3	0
207	1
79	0
0	41
0	41
20	0
79	0
121	0
41	0
7	0
24	0
59	0
71	0
79	0
177	0
31	0
26	0
38	0
141	0
43	0
33	0
48	0
68	0
2	37
2	37
19	0
192	0
193	0
103	0
320	0
52	0
303	0
112	0
89	0
41	0
90	0
42	0
54	0
266	0
16	0
53	0
24	0
23	0
53	0
70	0
24	0
7618	0
78	0
322	0
142	0
42	0
211	0
49	0
27	0
19	0
38	0
244	0
3	0
5	0
704	1346
934	0
38	0
38	0
5	0
20	0
46	0
123	0
33	0
111	0
9	0
35	0
26	0
64	0
245	0
66	0
228	0
139	0
11	0
9	0
120	0
0	45
0	50
0	13
215	0
41	0
78	0
54	0
768	0
63	0
146	0
49	0
29	0
102	0
89	0
98	0
54	0
35	0
35	0
18	0
97	0
1	0
13	526
10	563
46	0
2545	0
50	0
30	0
94	0
0	110
0	140
0	33
54	0
81	0
34	0
41	0
18	0
99	0
15	0
3	23
3	23
0	0
1	0
5	0
72	0
0	0
1298	0
30	0
0	21
0	139
0	138
0	6
0	6
69	0
191	0
31	0
157	0
846	0
26	0
0	0
52	0
87	0
1	135
13	135
1	0
11	0
7	0
43	0
34	0
192	0
13	0
177	0
21	0
267	0
31	0
76	0
527	0
39	0
120	0
57	0
23	58
2	58
33	0
21	0
26	0
22	0
24	0
984	5
45	0
89	0
287	0
92	0
32	0
114	0
2	0
48	0
9	230
23	230
45	0
52	0
16	0
18	0
106	0
31	0
99	0
82	0
10	0
119	0
41	0
46	0
33	0
54	0
38	0
222	0
27	0
173	0
40	0
31	0
85	0
152	0
12	0
198	0
78	0
6	555
71	555
55	0
0	0
358	153
82	0
46	0
368	0
29	0
22	0
52	0
49	0
13	0
27	0
1361	0
0	12
0	0
0	293
0	293
0	293
57	0
76	0
1998	0
17	0
0	9
0	9
60	0
54	0
34	0
16	0
56	0
4	145
14	145
0	4
0	9
0	6
14	0
57	0
0	0
7	0
43	0
1	26
0	26
1012	0
413	0
0	9
0	4
9	0
2	3
0	20
34	0
606	395
342	478
53	0
40	0
57	0
26	0
2053	0
22	0
58	0
5	0
72	0
82	0
65	0
78	0
0	20
3	3
140	0
261	0
62	1
3	10
0	10
42	0
160	0
12	0
46	0
249	0
97	0
164	0
5	100
2	100
24	0
54	0
19	0
2076	0
0	2
17	0
24	0
16	0
63	0
42	0
43	0
18	0
18	0
31	0
46	0
56	0
13	0
19	0
1547	0
40	0
244	0
46	0
37	0
79	0
40	0
25	0
10	0
52	0
14	0
32	0
31	0
64	0
154	0
37	0
31	0
68	0
22	0
1483	0
61	0
262	0
27	0
27	0
27	0
18	0
68	0
123	0
15	0
59	0
19	0
111	0
16	0
10	0
117	0
59	0
64	0
50	0
3	157
44	38
0	119
9	0
104	0
11	0
11	0
11	0
43	0
3	0
68	0
7	0
27	0
41	0
121	68
37	0
235	0
60	0
122	0
31	0
210	0
308	762
256	880
1	0
0	0
0	0
0	0
0	0
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
546	40
4	0
1	53
0	53
28	0
554	0
21	0
38	0
114	0
14	0
55	0
7	0
79	0
66	0
39	0
99	0
185	0
71	0
51	0
111	0
15	0
68	0
16	0
4	0
70	1
177	0
57	0
17	588
59	588
96	0
40	0
19	0
117	0
85	0
2	301
32	301
11	356
38	356
163	0
17	0
55	0
46	0
40	0
4	0
50	0
57	0
44	0
19	0
261	0
0	3
25	0
31	0
46	0
2	0
0	0
0	167
0	167
0	167
60	0
13	0
1	0
53	0
89	0
1	0
2	0
83	0
57	0
16	0
26	0
20	0
107	0
1	0
50	0
75	0
34	0
107	0
54	0
425	161
0	0
67	0
40	0
111	0
668	0
12	0
71	0
211	0
38	0
31	0
71	0
26	0
46	0
70	0
33	0
15	0
45	0
19	0
62	0
23	0
222	0
69	0
85	0
108	0
97	0
55	0
615	0
73	0
13	0
49	0
0	0
48	0
31	0
129	0
42	0
235	0
112	0
147	0
0	24
0	24
1	0
0	0
33	0
30	0
18	0
35	0
16	0
532	0
169	16
1	0
167	0
279	0
19	0
54	0
34	0
47	0
45	0
456	0
11	0
6	0
112	0
28	0
41	0
2	0
46	0
45	0
74	0
11	0
0	0
29	0
48	0
15	0
154	0
6	0
2	0
0	2
83	0
76	0
161	0
39	0
22	0
18	0
18	0
71	0
24	0
148	0
41	0
120	0
37	0
56	0
137	0
83	0
17	0
45	0
51	0
589	0
141	0
2	0
5	0
14	0
43	0
0	0
1	0
167	0
26	0
57	0
39	0
34	0
10	0
341	0
76	0
55	0
31	0
44	0
14	0
23	0
225	0
30	0
0	0
62	0
0	311
32	311
45	0
4	0
51	0
87	0
7	0
129	0
111	0
18	0
60	0
100	0
53	0
1880	0
40	0
14	0
71	0
40	0
139	0
46	0
15	0
100	0
67	0
90	0
288	0
55	2
38	0
40	0
143	0
68	0
17	0
69	0
16	0
326	0
51	0
205	0
42	0
122	0
36	2
0	2
61	0
16	6
0	0
0	2
0	1
9	0
20	0
22	0
20	0
9	0
11	0
37	0
17	0
25	0
4	0
19	0
183	0
379	0
48	0
77	0
52	0
23	0
89	0
82	0
13	0
45	0
8	356
48	356
26	0
105	0
411	0
37	0
13	0
65	0
0	22
0	23
0	9
15	0
23	0
29	5
82	0
26	0
30	0
27	0
47	0
14	0
45	0
239	0
236	0
74	0
41	0
188	0
12	257
13	257
52	0
125	0
58	0
15	0
53	0
126	0
31	0
48	0
26	0
31	0
2	2893
22	0
869	0
82	0
90	0
40	0
81	0
403	0
6	0
0	0
0	22
0	22
0	22
35	0
28	0
62	0
121	0
56	0
47	0
82	0
290	0
45	0
893	0
71	0
68	0
13	0
150	0
43	0
17	0
42	0
42	0
1	0
59	0
54	0
82	0
125	0
19	0
181	0
67	0
134	0
85	0
128	0
12	0
111	0
71	0
0	2
2	0
434	0
27	0
5	0
11	0
19	406
0	406
0	0
161	0
190	0
78	0
40	0
1053	0
33	0
7	0
40	0
127	0
12	6
3	26
0	1566
0	1565
0	1555
0	428
0	1
17	0
47	0
28	0
200	0
145	0
130	0
71	0
99	0
367	0
19	0
74	0
174	0
42	0
110	0
40	0
79	0
41	0
52	0
4	0
129	0
12	0
64	0
104	0
106	0
34	0
108	0
1264	0
32	0
72	0
66	0
198	0
39	0
36	0
138	0
38	0
157	0
64	0
4	129
20	129
0	2
0	17166
0	17165
55	0
5	0
11	0
0	61
2	61
62	0
1	0
53	0
44	0
117	0
33	0
175	0
25	0
31	0
38	0
17	0
30	0
144	0
0	0
135	0
50	0
5	0
199	0
76	0
173	0
74	0
25	0
12	0
22	0
104	4
1	0
30	0
771	0
59	0
684	0
30	0
99	0
45	0
46	0
102	0
307	0
869	0
30	0
9	0
51	0
35	0
76	0
10	0
266	0
133	0
4	0
69	0
59	0
98	0
103	0
43	0
6	162
48	162
0	0
49	0
8	0
61	0
29	0
24	0
726	0
70	0
10	0
32	0
955	0
38	0
9	0
13	0
81	0
61	0
29	0
78	1
112	0
7	604
0	604
6	0
3	0
3	0
34	0
2	0
214	0
36	0
114	0
80	0
80	0
124	0
44	0
220	0
86	0
104	0
48	0
119	0
238	0
26	0
296	0
172	0
78	0
83	0
2	0
13	0
269	0
15	0
1	0
0	411
0	1505
0	1509
0	1509
0	1
111	0
1	0
0	4
16	0
29	0
281	0
60	0
181	0
12	0
31	0
57	0
140	0
97	0
114	0
38	0
16	0
16	0
76	0
103	0
208	0
35	0
11	0
15	0
15	0
958	0
98	0
48	0
32	0
36	0
473	0
1116	0
1	0
8	0
58	0
18	0
12	0
28	0
0	0
1	0
0	0
3	0
4	0
4	0
0	1
2	12
12	100
5	62
5	47
3	23
2	2
0	0
0	49
0	62
7	28
44	72
0	5
0	12
0	7
141	0
65	40
33	0
840	0
122	0
22	0
56	0
11	0
88	0
611	0
55	0
64	0
843	0
10	0
177	0
39	0
7	0
19	0
0	12
0	0
0	169
0	169
0	169
3	0
33	0
8	0
26	0
17	0
28	0
82	0
4	219
15	219
70	0
8	51
0	51
40	0
68	0
117	0
54	0
65	0
108	0
0	15
0	15
707	394
46	0
315	0
31	0
41	0
199	0
15	0
98	0
1305	0
20	0
31	0
25	0
20	0
297	0
147	0
70	0
25	0
126	0
486	0
62	1252
63	0
3	347
29	347
98	0
39	0
91	0
48	0
24	0
63	0
39	0
77	0
5	0
78	0
217	0
196	0
84	0
114	0
67	0
48	0
1	0
45	0
15	7
29	305
0	2
67	0
90	0
8	0
9	0
9	0
7	0
65	0
82	0
29	0
65	0
28	0
91	0
98	0
65	0
66	0
31	0
32	0
434	0
52	0
51	0
73	0
0	49
0	49
29	0
36	0
42	0
978	0
36	0
97	0
22	0
45	0
17	0
38	0
15	0
26	0
25	0
21	0
326	0
69	0
41	0
23	0
23	0
46	0
809	0
36	0
0	0
83	0
36	0
81	0
64	0
20	0
44	0
12	0
114	0
17	0
1245	6220
13	350
36	350
34	0
36	0
56	0
46	0
451	0
464	0
183	0
54	0
52	0
604	0
2	0
1	54
0	54
48	0
88	0
89	0
84	0
4	0
74	0
33	0
1	0
8	0
2	0
28	0
91	0
120	0
49	0
114	0
28	0
62	0
146	0
88	0
1	78
1	78
7	0
50	0
846	0
62	0
38	0
22	0
32	0
56	0
24	0
25	0
59	0
18	0
45	0
58	0
86	0
137	0
248	0
706	0
4	1098
14	1098
36	0
102	0
266	0
87	0
154	0
51	0
26	0
210	0
35	178
3	178
3	0
2	439
9	439
931	0
16	0
22	0
9	47
0	47
59	0
8	0
11	0
36	0
15	0
7	0
19	0
16	0
15	0
25	0
40	0
3	0
599	0
11	0
0	0
0	0
85	0
1851	0
148	0
15	0
40	0
28	0
121	0
0	54
2	54
9	0
89	0
23	0
88	2
16	0
8	0
69	0
57	0
83	0
18	0
48	0
28	0
1	0
8	0
199	0
17	187
6	0
0	0
143	0
0	79
0	79
28	0
55	0
166	0
8	0
164	0
31	0
46	0
118	0
1	0
29	0
86	0
29	0
33	0
104	0
65	0
61	0
56	0
101	0
43	0
112	0
71	1
31	0
24	0
192	0
44	0
251	0
60	0
45	0
18	0
85	0
174	0
51	0
156	0
25	0
133	0
5	0
159	0
11	0
255	0
19	445
132	445
56	0
17	0
0	0
11	0
17	0
163	0
24	0
24	0
120	0
210	0
94	0
117	0
135	0
192	0
39	0
70	0
4	0
3	219
14	219
72	0
145	0
42	0
81	0
223	0
39	0
375	0
367	0
1201	0
19	13
4	13
30	0
81	0
93	0
10	338
0	338
43	0
12	0
49	0
59	0
102	0
22	0
0	96
0	101
0	57
5	0
32	0
33	0
39	0
100	0
34	0
54	0
162	0
3	56
11	56
0	0
129	0
19	0
62	0
15	0
213	0
23	0
7	0
0	1
66	0
25	0
290	0
123	0
5	0
50	0
223	9022
40	0
67	0
93	0
22	0
25	0
127	0
104	0
49	0
60	0
53	0
203	0
90	0
14	0
10	0
87	0
0	0
73	0
1	159
9	159
5	95
31	95
33	0
59	358
158	0
43	0
47	0
40	0
38	0
211	0
0	1
98	0
87	0
46	0
51	0
135	0
43	0
171	0
22	0
337	0
100	0
9	0
13	0
8	0
42	0
46	0
59	0
60	0
67	0
52	0
18	0
6	645
63	654
54	0
48	0
27	0
47	0
53	0
0	263
0	263
0	263
247	0
40	0
50	0
29	0
14	0
36	0
1069	0
326	15
0	0
48	0
111	0
307	0
32	0
33	0
2	3
0	3
76	0
79	0
101	266
45	0
117	0
0	117
0	117
0	117
0	102
0	102
0	102
0	0
0	0
486	0
0	0
0	10
741	0
31	0
37	0
156	0
71	0
414	0
49	0
97	0
17	0
73	0
0	99
25	99
11	0
27	0
107	0
27	0
26	0
42	0
16	0
10	0
24	0
333	0
45	0
80	0
210	0
51	0
10	0
1	62
1	62
44	0
103	0
43	0
731	0
3	0
26	0
3527	0
3	0
32	38
54	0
30	0
16	0
36	0
0	63
3	99
0	27
0	615
